,id,inning,batting_team,toss_winner,toss_decision,city,winner,total_runs,total_score
0,1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Hyderabad,Sunrisers Hyderabad,16,207
1,2,2,Chennai Super Kings,Chennai Super Kings,field,Pune,Chennai Super Kings,15,187
2,3,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajkot,Kolkata Knight Riders,22,184
3,4,2,Kings XI Punjab,Kings XI Punjab,field,Indore,Kings XI Punjab,7,164
4,5,1,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Bengaluru,Royal Challengers Bangalore,7,157
5,6,2,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Hyderabad,Sunrisers Hyderabad,9,140
6,7,2,Mumbai Indians,Mumbai Indians,field,Mumbai,Mumbai Indians,12,180
7,8,2,Kings XI Punjab,Royal Challengers Bangalore,bat,Indore,Kings XI Punjab,7,150
8,9,1,Delhi Daredevils,Chennai Super Kings,field,Pune,Delhi Daredevils,23,205
9,10,2,Mumbai Indians,Mumbai Indians,field,Mumbai,Mumbai Indians,4,159
10,11,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata,Kolkata Knight Riders,7,171
11,12,2,Mumbai Indians,Mumbai Indians,field,Bengaluru,Mumbai Indians,12,145
12,13,2,Rajasthan Royals,Rajasthan Royals,field,Rajkot,Rajasthan Royals,21,172
13,14,1,Kolkata Knight Riders,Sunrisers Hyderabad,field,Kolkata,Kolkata Knight Riders,9,172
14,15,1,Delhi Daredevils,Delhi Daredevils,bat,Delhi,Delhi Daredevils,19,188
15,16,2,Mumbai Indians,Mumbai Indians,field,Mumbai,Mumbai Indians,8,177
16,17,1,Chennai Super Kings,Royal Challengers Bangalore,field,Bengaluru,Chennai Super Kings,10,161
17,18,2,Kolkata Knight Riders,Delhi Daredevils,bat,Delhi,Kolkata Knight Riders,9,169
18,19,1,Sunrisers Hyderabad,Kings XI Punjab,field,Hyderabad,Sunrisers Hyderabad,15,159
19,20,1,Royal Challengers Bangalore,Rajasthan Royals,field,Rajkot,Royal Challengers Bangalore,17,213
20,21,1,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Hyderabad,Sunrisers Hyderabad,17,191
21,22,2,Mumbai Indians,Mumbai Indians,field,Indore,Mumbai Indians,8,199
22,23,2,Rajasthan Royals,Rajasthan Royals,field,Kolkata,Rajasthan Royals,5,188
23,24,1,Mumbai Indians,Delhi Daredevils,field,Mumbai,Mumbai Indians,10,142
24,25,2,Chennai Super Kings,Chennai Super Kings,field,Pune,Chennai Super Kings,13,179
25,26,1,Kings XI Punjab,Rajasthan Royals,field,Rajkot,Kings XI Punjab,12,188
26,27,1,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata,Kolkata Knight Riders,0,131
27,28,1,Chennai Super Kings,Mumbai Indians,field,Mumbai,Chennai Super Kings,10,160
28,29,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Pune,Kolkata Knight Riders,4,184
29,30,2,Rajasthan Royals,Rajasthan Royals,field,Bengaluru,Rajasthan Royals,11,135
30,31,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata,Kolkata Knight Riders,5,161
31,32,1,Sunrisers Hyderabad,Kings XI Punjab,field,Chandigarh,Sunrisers Hyderabad,11,207
32,33,1,Chennai Super Kings,Royal Challengers Bangalore,field,Pune,Chennai Super Kings,10,157
33,34,2,Mumbai Indians,Rajasthan Royals,bat,Rajkot,Mumbai Indians,10,153
34,35,2,Kings XI Punjab,Kings XI Punjab,field,Chandigarh,Kings XI Punjab,9,68
35,36,1,Sunrisers Hyderabad,Kolkata Knight Riders,field,Hyderabad,Sunrisers Hyderabad,7,209
36,37,2,Mumbai Indians,Royal Challengers Bangalore,bat,Mumbai,Mumbai Indians,9,165
37,38,2,Chennai Super Kings,Chennai Super Kings,field,Pune,Chennai Super Kings,13,167
38,39,2,Delhi Daredevils,Delhi Daredevils,field,Delhi,Delhi Daredevils,4,189
39,40,2,Chennai Super Kings,Chennai Super Kings,field,Kolkata,Chennai Super Kings,7,158
40,41,2,Delhi Daredevils,Delhi Daredevils,field,Delhi,Delhi Daredevils,9,214
41,42,1,Kings XI Punjab,Royal Challengers Bangalore,field,Bengaluru,Kings XI Punjab,19,138
42,43,1,Chennai Super Kings,Sunrisers Hyderabad,field,Hyderabad,Chennai Super Kings,6,148
43,44,1,Mumbai Indians,Delhi Daredevils,field,Delhi,Mumbai Indians,23,212
44,45,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Bengaluru,Kolkata Knight Riders,2,159
45,46,2,Rajasthan Royals,Rajasthan Royals,field,Chandigarh,Rajasthan Royals,10,192
46,47,2,Sunrisers Hyderabad,Mumbai Indians,bat,Hyderabad,Sunrisers Hyderabad,4,140
47,48,1,Kings XI Punjab,Kolkata Knight Riders,field,Chandigarh,Kings XI Punjab,9,167
48,49,2,Delhi Daredevils,Delhi Daredevils,field,Kanpur,Delhi Daredevils,10,197
49,50,1,Kings XI Punjab,Mumbai Indians,field,Mumbai,Kings XI Punjab,16,230
50,51,1,Delhi Daredevils,Delhi Daredevils,bat,Delhi,Delhi Daredevils,5,168
51,52,2,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kanpur,Sunrisers Hyderabad,4,158
52,53,1,Mumbai Indians,Kolkata Knight Riders,field,Kolkata,Mumbai Indians,5,173
53,54,2,Chennai Super Kings,Chennai Super Kings,field,Pune,Chennai Super Kings,11,78
54,55,1,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Delhi,Royal Challengers Bangalore,16,161
55,56,1,Chennai Super Kings,Mumbai Indians,field,Mumbai,Chennai Super Kings,15,162
56,57,2,Kolkata Knight Riders,Kolkata Knight Riders,field,Bengaluru,Kolkata Knight Riders,2,48
57,58,2,Mumbai Indians,Mumbai Indians,field,Bengaluru,Mumbai Indians,6,111
58,59,1,Mumbai Indians,Mumbai Indians,bat,Hyderabad,Mumbai Indians,14,129
59,60,1,Kolkata Knight Riders,Royal Challengers Bangalore,field,Bengaluru,Kolkata Knight Riders,22,222
60,61,1,Chennai Super Kings,Chennai Super Kings,bat,Chandigarh,Chennai Super Kings,25,240
61,62,2,Delhi Daredevils,Rajasthan Royals,bat,Delhi,Delhi Daredevils,4,132
62,63,2,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai,Royal Challengers Bangalore,3,166
